-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\099f414d4a2d3dcb942ae0f99ccefd4b\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bed4d1ade00d8aae14e6279645ee4b1f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\724b764d94586aadd124f87600cc113a\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\579d596fae417a96f803fd6d360a2923\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\939f9ab698710159b67e7a3929e98684\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5dc581155e24b7ecb790553e588b4315\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2cb992d731aa8d15a094213d531165f6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7cc8d217039067ed8ce2878c343be828\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ea9f0223b3c009280b0c0c4f1833977b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b470fb4a3e6fe94b9d2d08593894bcdf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1ba9563c13c6e89441776c3d76b1104d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6503b64f9d80b6c3b1501e32804d69ba\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f5b6d1d7ce7e9d510f76ef92352721f3\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2befc27ab925449189f5551b12ce9735\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bf80ec50f3c3d75166fe1ec7e92be78c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b84173f8e281a87fbdd6b52e69d0b8c3\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\652e683e05cd2cb7eb8049dd4e38c53d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\788f084da6ae2610a770dc876c813cf9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\09043b32a82d0890a7398317186e7a92\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c06e96a4b90c62b363004a1e8da67620\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\def7893a89d3f418cd259e92469f0862\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\98c659e41b6eabb307aeeb9a836a2b23\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7bd538cf5937ea97055e1f929817c853\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8359619efc1371fee80334a020974af8\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\034aa9677e928e164749c890f63bc40f\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bdc601ebed61c584061268c73f603a57\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0d0d2f831e177c504e1c0c2406eb6ecd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\35d15081fca2dd9c0eccd42cddf0eaa0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f13451b93712637a8594669dd2e1c88a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e218522fa34f95e1b67d274e274b8650\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\92e7ba03942395a2a0432600f161db6b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cd691ba5cff432b3592d606cc6897359\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2a594655b9be6375f43f24ccf8ed6d6a\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6e4730d95b9002c1cebfe954005a2a72\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a22b504a5509642a99640e04cd7cbf50\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bf83435a8d5bf094014631a3187f81a4\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\376bedcc6ddf7d23a6b4a5b7a250db1f\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c4e88b15ff5bc13833b7b7b315c42262\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\09ba4b56a14c1a6bc6a031749f049f7c\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c684756673400f21ad2ec3fadf5b0f38\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0ecba462227d0db2bc9fadf2f01a2198\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\521de41306bad498535273d5d692d4fd\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b3484ab7468d4dc0c7a0c8f6bd12501b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fae5e85dda527208f688309fef978bb1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\249867cf209432f3b22a142a97cedaf8\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b73cb2482384531170e5eba522613d3c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2db8c6b115a4ed7598f4fef82d5454f4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4d5d3100f7f363a05bf4e34ff488e605\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\77eac3866ca064a82da8d8dbe202c1c7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4479e1ddaf7f49109f82f4d8ce650f58\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3e4d8c4ae86d81ee080431fbbcfd8ea0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\90993bea0f03d1ff5802508b95314443\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1265f2e17b07d58c644676955af2d91b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\81cc31d2b77266991f207413400fbdb0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b3a4f09d36cbb9d0e8808655044ab4b4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1d10454186b39869e9d4c08f3305b56e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7a7bacec47b51b2e788b57c93f3a2cb6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ffb92d9cd17b24aeede43655c2707c43\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e786e3ce976a68fdfcbcfa0291a92e63\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fdf620e3243d00e7f978b0de4898fb94\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\94f6add495d1a6095519d9befa2084ed\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d194d2232828f475f61622977a54d376\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5c5891afb9ae306ff58082d1110f73b5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5d2cb25a85c977f4aa31f3e98d2d4a96\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f000d0f5f3264490a72508980f8f1016\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3dc2239662770e7b67f9ba2187964cb6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\84400aa070d2db32888bf9fc8ad0e6a4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\75c2533af3ddc266905e514b7abb481d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5bcb85677b9df18bf88c9376e2d7338e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\60ef837bedd5b6cae91a9b1477e55732\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c1e3dd16942a68ecf0d783a617d01b45\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\51c67f6862a8eada2e8a5bb018bc89c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\932f7034423917042c684423efaa9e7b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\347e8e90dbd3fe17e688887536745752\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6698e5f1f2e76505748f349ff49c9527\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\12a6f77307d0abcefe6b58f9e6e762db\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bc9512a1874010a9430be093f9f64e0f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e16807035b9868ba5c7f9935cc0e80da\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\95948715a84231704b2d3b811379cdea\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43763bc90d91cc90e6c1851c1d1fde41\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\443aaecaed0eaf24c405737c6aa93ca2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bed76862c5f1d7abd3c4c2b987ff34f1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ac85a8d1c1114217ecad08359d82669a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2697b7961bf72d2124ae46ac430a0b73\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7fbc23505dcddb9007246ea995874919\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cee482599dc7923522e1995fba0cdca4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\27f3f20fb05f0147d391cb22f6ebefad\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\af195bb2fcc183e0eabe6ca99972b42f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ac5cd0204a0e9cd7b4db514436c53f1f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0ba3871520bf720898f159533b1823e9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e0aefb1d87fef5f0277b3dedb8a98738\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7a95ec041b4ac6de09a7bc7a62f35e83\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\66cc34608fe0b3675cc76f8366d40a01\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78872e01be0482e768cb2fd536e8933f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e32311feb69bc044a9830de79a552394\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6b1d543f4f4e8227d7f1f7239356eb0e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2470073b0cd5f8e612c6f8a818ab4155\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\325756fc8735d997cc7683d6eee39720\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\53d705ecd3d74246942f7dd25f8bfc6d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0c3ee87e68bc150869b9aaf4b33cf487\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1af08ae3bdf4d04143397be15b03f0a7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d0342b71170c315fde20f796e38445d4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6e226601cc138f134a93dd83a533d153\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\73e85718e5142dce2e9658d814f87812\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6eab1a00697a0496d30eabb2758c62fc\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\30d08f0aa30021192a4ffd7aa9490656\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\eae2fa8f715ae45f031069363711fb58\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\39f908cc6786bd7793bc1a328f6e82e9\AndroidManifest.xml:17:1-22:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
=======
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\32d69c14f9a705fc31b3a8eaacf79974\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\47b3e92112f6fe5959117663ebfae5fd\AndroidManifest.xml:2:1-6:12
